Clase_actividad,Max_estrato_personas,Nombre,CP,Longitud,Latitud
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,50, CEDIS IZTAPALAPA DTS,09850,-99.09480797,19.32186437
COMERCIO AL POR MAYOR DE ABARROTES,50, SUPER ALVAREZ,03560,-95.81264331,17.83106902
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,250,03050 CEDIS CUAUTITLAN,54800,-99.17128405,19.65799978
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,250,03051 CEDIS LERMA PARK,52000,-99.55083404,19.29653763
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,30,05001 BARCEL MARAVATIO,03560,-100.41075649,19.89669068
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,250,05002 BARCEL CENTENO,08400,-99.10249256,19.40035330
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,100,05003 BARCEL COACALCO,03560,-99.07570643,19.63782393
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,100,05004 BARCEL CUAUTLA,03560,-98.91568560,18.79595949
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,50,05006 BARCEL CHILPANCINGO,03560,-99.47804330,17.51080393
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,100,05007 BARCEL TLAPA,03560,-98.60759813,17.53844948
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,5,05012 BARCEL SENDERO AUTOSERVCIOS,66422,-100.31056084,25.76533233
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,250,05013 BARCEL TENANCINGO,03560,-99.60686796,18.94733842
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,30,05015 BARCEL CHILAPA,03560,-99.18379413,17.60039765
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,30,05016 BARCEL TEPEJI DEL RIO,03560,-99.34077594,19.93423651
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,30,05018 BARCEL VALLEJO,03560,-99.15095931,19.50651068
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,30,05019 BARCEL JOJUTLA,03560,-99.19508880,18.60513726
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,30,05020 BARCEL ALTAMIRANO,03560,-100.64979581,18.34082968
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,30,05021 BARCEL ACAPULCO DIAMANTE,03560,-99.90970372,16.85600297
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,50,05024 BARCEL CUAUTITLAN,03560,-99.19641702,19.66670731
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,100,05025 BARCEL CUERNAVACA,03560,-99.16936543,18.89789980
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,30,05026 BARCEL IGUALA,03560,-99.52951458,18.35299643
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,250,05027 BARCEL IXTAPALUCA,03560,-98.88942726,19.29626808
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,250,05028 BARCEL IZTAPALAPA,03560,-99.07673015,19.32018253
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,50,05030 BARCEL PINOTEPA NACIONAL,03560,-98.06477334,16.35580909
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,50,05031 BARCEL PUERTO ESCONDIDO,03560,-97.08362168,15.86918759
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,100,05032 BARCEL SANTA CLARA,03560,-99.07339335,19.52584388
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,100,05033 BARCEL MIXCOAC,03560,-99.19423211,19.38853284
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,250,05034 BARCEL LOS REYES,03560,-98.98057645,19.35008482
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,100,05035 BARCEL TOLUCA 1,03560,-99.53683175,19.30856833
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,250,05036 BARCEL TOLUCA 2,03560,-99.73255817,19.29362385
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,10,05039 BARCEL ZINAPECUARO,03560,-100.81522948,19.87672603
COMERCIO AL POR MAYOR DE BOTANAS Y FRITURAS,5,05041 BARCEL VALLE DE BRAVO,03560,-100.13340610,19.20253770
"COMERCIO AL POR MENOR EN TIENDAS DE ABARROTES, ULTRAMARINOS Y MISCELÁNEAS",5, ABARROTES,57730,-99.03284458,19.39607962
"COMERCIO AL POR MENOR EN TIENDAS DE ABARROTES, ULTRAMARINOS Y MISCELÁNEAS",5, ABARROTES,57730,-99.03284458,19.39607962
"COMERCIO AL POR MENOR EN TIENDAS DE ABARROTES, ULTRAMARINOS Y MISCELÁNEAS",5, ABARROTES SIN NOMBRE,30180,-91.29183636,16.14114769
"COMERCIO AL POR MENOR EN TIENDAS DE ABARROTES, ULTRAMARINOS Y MISCELÁNEAS",5, ABARROTES SIN NOMBRE,30450,-93.90056845,16.23436544
"COMERCIO AL POR MENOR EN TIENDAS DE ABARROTES, ULTRAMARINOS Y MISCELÁNEAS",5, ABARROTES SIN NOMBRE,57730,-99.03284458,19.39607962
COMERCIO AL POR MENOR DE OTROS ALIMENTOS,5, ANTOJITOS SIN NOMBRE,45230,-103.45327385,20.61857391
"COMERCIO AL POR MENOR EN TIENDAS DE ABARROTES, ULTRAMARINOS Y MISCELÁNEAS",5, BODEGA ABARROTERA ROMAN ,80000,-107.38583083,24.80977013
"COMERCIO AL POR MENOR EN TIENDAS DE ABARROTES, ULTRAMARINOS Y MISCELÁNEAS",5, COMPRA Y VENTA DE ABARROTES EVELYN,73950,-97.41844691,19.80735328
"CAFETERÍAS, FUENTES DE SODAS, NEVERÍAS, REFRESQUERÍAS Y SIMILARES",5,  FRUTAS Y JUGOS SIN NOMBRE,27800,-102.97895789,25.76203535
"CAFETERÍAS, FUENTES DE SODAS, NEVERÍAS, REFRESQUERÍAS Y SIMILARES",5, ALEX,32690,-106.41733032,31.66867456
"CAFETERÍAS, FUENTES DE SODAS, NEVERÍAS, REFRESQUERÍAS Y SIMILARES",5, ANTOJITOS SIN NOMBRE,29044,-93.10101671,16.74211193
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE TACOS Y TORTAS,100, ASADERO LAS BRASAS,21340,-115.47894629,32.62035912
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ANTOJITOS,5, BARBACOA,57210,-99.03863581,19.42382566
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ANTOJITOS,5, BARBACOA MALENO,13200,-99.04659126,19.29345911
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ANTOJITOS,5, BARBACOA SIN NOMBRE,74690,-97.92974509,18.58431443
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ANTOJITOS,5, BODEGA AUXILIAR SIN NOMBRE,30187,-91.98168530,16.31766098
HOTELES CON OTROS SERVICIOS INTEGRADOS,100, CE EXPO GUADALAJARA ,45055,-103.39830265,20.65123574
HOTELES CON OTROS SERVICIOS INTEGRADOS,50, CEROS CE ROSARITO ,03560,-117.06087559,32.37519468
HOTELES CON OTROS SERVICIOS INTEGRADOS,100, CEZLO CE MANZANILLO ,28218,-104.32414013,19.09924991
SERVICIOS DE PREPARACIÓN DE OTROS ALIMENTOS PARA CONSUMO INMEDIATO,5, CHAMOYADAS SIN NOMBRE,56343,-98.97780780,19.39520737
HOTELES CON OTROS SERVICIOS INTEGRADOS,50, CJSLP CJ SAN LUIS POTOSÍ CENTRO ,78174,-100.99713575,22.14969116
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ANTOJITOS,5, COCINA PARA LA PREPARACION DE ALIMENTOS,30187,-91.98168530,16.31766098
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE TACOS Y TORTAS,5, COMIDA SIN NOMBRE,31000,-106.06899902,28.64306938
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE PESCADOS Y MARISCOS,5, COMIDA SIN NOMBRE,31000,-106.06899902,28.64306938
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE TACOS Y TORTAS,5, COMIDA SIN NOMBRE,31000,-106.06899902,28.64306938
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ALIMENTOS A LA CARTA O DE COMIDA CORRIDA,5, COMIDA SIN NOMBRE,54180,-99.10883466,19.51400949
RESTAURANTES QUE PREPARAN OTRO TIPO DE ALIMENTOS PARA LLEVAR,5, COMIDA SIN NOMBRE,76804,-99.96576856,20.39670417
"BARES, CANTINAS Y SIMILARES",5, COMPRA Y VENTA DE CERVEZAS SIN NOMBRE,70786,-95.22518248,16.32934108
"CAFETERÍAS, FUENTES DE SODAS, NEVERÍAS, REFRESQUERÍAS Y SIMILARES",5, DULCES SIN NOMBRE,52420,-99.62686270,18.97185477
SERVICIOS DE PREPARACIÓN DE OTROS ALIMENTOS PARA CONSUMO INMEDIATO,5, EL MANANTIAL DE LOS RASPADOS ROSA MARIA,63200,-105.29657335,21.94458881
"CAFETERÍAS, FUENTES DE SODAS, NEVERÍAS, REFRESQUERÍAS Y SIMILARES",5, EMANCIPACION PROLETARIA JORNADA AMPLIADA CLAVE 05DPR1140Z,27275,-103.33973696,25.53208118
"CAFETERÍAS, FUENTES DE SODAS, NEVERÍAS, REFRESQUERÍAS Y SIMILARES",5, ESCOLAR DE LA PRIMARIA TURNO VESPERTINO SIN NOMBRE,32575,-106.36731808,31.59192187
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ANTOJITOS,5, GORDITAS,32662,-106.40333539,31.66659161
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ANTOJITOS,5, GORDITAS,32662,-106.40333539,31.66659161
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ANTOJITOS,5, GORDITAS SIN NOMBRE,52400,-99.58933356,18.96031113
"RESTAURANTES CON SERVICIO DE PREPARACIÓN DE PIZZAS, HAMBURGUESAS, HOT DOGS Y POLLOS ROSTIZADOS PARA LLEVAR",5, HAMBURGESAS MONICA,32670,-106.47424310,31.66182071
"RESTAURANTES CON SERVICIO DE PREPARACIÓN DE PIZZAS, HAMBURGUESAS, HOT DOGS Y POLLOS ROSTIZADOS PARA LLEVAR",5, HAMBURGUESAS SIN NOMBRE,32575,-106.36928772,31.59155149
"RESTAURANTES CON SERVICIO DE PREPARACIÓN DE PIZZAS, HAMBURGUESAS, HOT DOGS Y POLLOS ROSTIZADOS PARA LLEVAR",5, HAMBURGUESAS SIN NOMBRE,57450,-99.05378098,19.40800396
"RESTAURANTES CON SERVICIO DE PREPARACIÓN DE PIZZAS, HAMBURGUESAS, HOT DOGS Y POLLOS ROSTIZADOS PARA LLEVAR",5, MELANIE,32595,-106.30769848,31.61632078
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ANTOJITOS,5, MENUDO SIN NOMBRE,34225,-104.58992243,24.05790603
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ANTOJITOS,5, MENUDO Y CALDO,32662,-106.40333539,31.66659161
SERVICIOS DE PREPARACIÓN DE OTROS ALIMENTOS PARA CONSUMO INMEDIATO,5, PICTES Y CHILES CURTIDOS SIN NOMBRE,30450,-93.90056845,16.23436544
SERVICIOS DE PREPARACIÓN DE OTROS ALIMENTOS PARA CONSUMO INMEDIATO,5, PRODUCTOS NATURALES DE HERBALIFE SIN NOMBRE,30187,-91.98168530,16.31766098
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ANTOJITOS,5, QUESADILLAS SIN NOMBRE,54180,-99.11464724,19.51419213
"CAFETERÍAS, FUENTES DE SODAS, NEVERÍAS, REFRESQUERÍAS Y SIMILARES",5, RASPAS,32230,-106.48989784,31.71866267
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ALIMENTOS A LA CARTA O DE COMIDA CORRIDA,100, RESTAURANT IHOP,03560,-100.26602108,25.73596114
"RESTAURANTES CON SERVICIO DE PREPARACIÓN DE PIZZAS, HAMBURGUESAS, HOT DOGS Y POLLOS ROSTIZADOS PARA LLEVAR",5, SEMIFIJO DE POLLOS AL CARBON LOS AGAVES,76904,-100.42305900,20.53820130
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE TACOS Y TORTAS,5, TACOS EL CRUCERO,29980,-92.01310332,17.71156357
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE TACOS Y TORTAS,5, TACOS SIN NOMBRE,32100,-106.52840400,31.75524875
SERVICIOS DE PREPARACIÓN DE OTROS ALIMENTOS PARA CONSUMO INMEDIATO,5, TAMALES VERACRUZANOS SIN NOMBRE,88283,-99.57601012,27.48338914
SERVICIOS DE PREPARACIÓN DE OTROS ALIMENTOS PARA CONSUMO INMEDIATO,5, VENTA DE ATOLE SIN NOMBRE,30187,-91.98166571,16.31767807
RESTAURANTES QUE PREPARAN OTRO TIPO DE ALIMENTOS PARA LLEVAR,5, VENTA DE COMIDA,95696,-95.40951545,17.99717114
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE TACOS Y TORTAS,5,#FONDA ME VALE,01010,-99.18888248,19.36281096
"BARES, CANTINAS Y SIMILARES",10,.23,59300,-102.05702663,20.35518350
RESTAURANTES CON SERVICIO DE PREPARACIÓN DE ALIMENTOS A LA CARTA O DE COMIDA CORRIDA,10,.3 PALAFOX,60080,-102.05587976,19.40742425
"CAFETERÍAS, FUENTES DE SODAS, NEVERÍAS, REFRESQUERÍAS Y SIMILARES",5,.DETOX,09410,-99.09947984,19.37626745
SERVICIOS DE PREPARACIÓN DE OTROS ALIMENTOS PARA CONSUMO INMEDIATO,5,@ VERDE BONITO CLUB DE NUTRICION HERBALIFE,90970,-98.17308410,19.11616444
SERVICIOS DE PREPARACIÓN DE OTROS ALIMENTOS PARA CONSUMO INMEDIATO,5,@ELPUNTOHEALTHY,72700,-98.26733305,19.08951635
